# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO -Wno-GENUNNAMED --x-initial unique --x-assign unique /home/ecegridfs/a/socet137/socet/vortex-f24/sim/rtlsim/verilator.vlt -DSIMULATION -DSV_DPI -DXLEN_32 -I/home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl -I/home/ecegridfs/a/socet137/socet/vortex-f24/hw/dpi -I/home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/libs -I/home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/interfaces -I/home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/core -I/home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/mem -I/home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/cache -I/home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/fpu /home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/VX_gpu_pkg.sv /home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/fpu/VX_fpu_pkg.sv /home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/core/VX_trace_pkg.sv --cc Vortex --top-module Vortex -j -DNDEBUG /home/ecegridfs/a/socet137/socet/vortex-f24/sim/common/util.cpp /home/ecegridfs/a/socet137/socet/vortex-f24/sim/common/mem.cpp /home/ecegridfs/a/socet137/socet/vortex-f24/sim/common/rvfloats.cpp /home/ecegridfs/a/socet137/socet/vortex-f24/sim/common/dram_sim.cpp /home/ecegridfs/a/socet137/socet/vortex-f24/hw/dpi/util_dpi.cpp /home/ecegridfs/a/socet137/socet/vortex-f24/hw/dpi/float_dpi.cpp /home/ecegridfs/a/socet137/socet/vortex-f24/sim/rtlsim/processor.cpp -CFLAGS -std=c++17 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I/home/ecegridfs/a/socet137/socet/vortex-f24/hw -I/home/ecegridfs/a/socet137/socet/vortex-f24/sim/common -I/home/ecegridfs/a/socet137/socet/vortex-f24/third_party/softfloat/source/include -I/home/ecegridfs/a/socet137/socet/vortex-f24/third_party/ramulator/ext/spdlog/include -I/home/ecegridfs/a/socet137/socet/vortex-f24/third_party/ramulator/ext/yaml-cpp/include -I/home/ecegridfs/a/socet137/socet/vortex-f24/third_party/ramulator/src -DXLEN_32  -O2 -DNDEBUG -LDFLAGS -shared /home/ecegridfs/a/socet137/socet/vortex-f24/third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -Wl,-rpath,/home/ecegridfs/a/socet137/socet/vortex-f24/third_party/ramulator  -L/home/ecegridfs/a/socet137/socet/vortex-f24/third_party/ramulator -lramulator --Mdir /home/ecegridfs/a/socet137/socet/vortex-f24/runtime/rtlsim/../librtlsim.so.obj_dir -o /home/ecegridfs/a/socet137/socet/vortex-f24/runtime/rtlsim/../librtlsim.so"
S      4464 4910792360  1727970245   842641213  1727970245   842641213 "/home/ecegridfs/a/socet137/socet/vortex-f24/hw/dpi/float_dpi.vh"
S      1484 4910792362  1727970245   858641841  1727970245   858641841 "/home/ecegridfs/a/socet137/socet/vortex-f24/hw/dpi/util_dpi.vh"
S      4968 9377682314  1727970245   901643530  1727970245   901643530 "/home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/VX_cluster.sv"
S     16297 9377682315  1727970245   912643962  1727970245   912643962 "/home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/VX_config.vh"
S     16054 9377682316  1727970245   924644434  1727970245   924644434 "/home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/VX_define.vh"
S     10599 9377682317  1727970245   935644866  1727970245   935644866 "/home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/VX_gpu_pkg.sv"
S     10148 9377847626  1727970245   947645337  1727970245   947645337 "/home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/VX_platform.vh"
S      1820 9405681442  1727970245   965646044  1727970245   965646044 "/home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/VX_scope.vh"
S      7333 9377682307  1727970245   976646476  1727970245   976646476 "/home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/VX_socket.sv"
S      9054 9405714341  1727970245   986646869  1727970245   986646869 "/home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/VX_types.vh"
S      7088 9405769568  1727970245   996647262  1727970245   996647262 "/home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/Vortex.sv"
S      4170 13448335516  1727970246   143653036  1727970246   143653036 "/home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/cache/VX_bank_flush.sv"
S     24853 13448335517  1727970246   145653114  1727970246   145653114 "/home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/cache/VX_cache.sv"
S     28903 13448335518  1727970246   148653232  1727970246   148653232 "/home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/cache/VX_cache_bank.sv"
S     14238 13448335519  1727970246   152653389  1727970246   152653389 "/home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/cache/VX_cache_bypass.sv"
S      6774 13448335520  1727970246   155653507  1727970246   155653507 "/home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/cache/VX_cache_cluster.sv"
S      7522 13448335522  1727970246   157653586  1727970246   157653586 "/home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/cache/VX_cache_data.sv"
S      3445 13448335523  1727970246   160653704  1727970246   160653704 "/home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/cache/VX_cache_define.vh"
S      5692 13448335524  1727970246   164653861  1727970246   164653861 "/home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/cache/VX_cache_flush.sv"
S     11562 13448335525  1727970246   166653939  1727970246   166653939 "/home/ecegridfs/a/socet137/socet/vortex-f24/hw/rtl/cache/VX_cache_mshr.sv"
